IdBundesland	Bundesland	IdLandkreis	Landkreis	population	krs17_name	fl17	bev17	kbez	kbez.1	ktyp4	ktyp4_name	slraum	slraum_name	raumt2010lage_kreis	raumt2010lage_kreis_name	rtyp3	rtyp3_name	WO	WO_name	ones
6	Hessen	06414	SK Wiesbaden	278474	Wiesbaden, Stadt	203.93	278654	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06431	LK Bergstraße	270340	Bergstraße	719.51	268780	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06432	LK Darmstadt-Dieburg	297844	Darmstadt-Dieburg	658.63	296048	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06433	LK Groß-Gerau	275726	Groß-Gerau	453.03	271403	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06434	LK Hochtaunuskreis	236914	Hochtaunuskreis	482.0	235995	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06435	LK Main-Kinzig-Kreis	420552	Main-Kinzig-Kreis	1397.55	418208	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06436	LK Main-Taunus-Kreis	238558	Main-Taunus-Kreis	222.39	236969	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06437	LK Odenwaldkreis	96703	Odenwaldkreis	623.97	96597	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06438	LK Offenbach	355813	Offenbach	356.29	351692	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06439	LK Rheingau-Taunus-Kreis	187160	Rheingau-Taunus-Kreis	811.48	186602	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06440	LK Wetteraukreis	308339	Wetteraukreis	1100.69	305312	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06531	LK Gießen	270688	Gießen	854.66	267056	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
6	Hessen	06532	LK Lahn-Dill-Kreis	253319	Lahn-Dill-Kreis	1066.53	254164	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
6	Hessen	06533	LK Limburg-Weilburg	171912	Limburg-Weilburg	738.46	171971	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
6	Hessen	06534	LK Marburg-Biedenkopf	247084	Marburg-Biedenkopf	1262.54	246165	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
6	Hessen	06535	LK Vogelsbergkreis	105643	Vogelsbergkreis	1458.99	106451	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
6	Hessen	06611	SK Kassel	202137	Kassel, Stadt	106.78	200736	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
6	Hessen	06631	LK Fulda	223145	Fulda	1380.48	221783	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
6	Hessen	06632	LK Hersfeld-Rotenburg	120719	Hersfeld-Rotenburg	1097.09	121101	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
6	Hessen	06633	LK Kassel	236764	Kassel	1292.92	236674	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
6	Hessen	06634	LK Schwalm-Eder-Kreis	179673	Schwalm-Eder-Kreis	1538.49	180754	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
6	Hessen	06635	LK Waldeck-Frankenberg	156406	Waldeck-Frankenberg	1848.44	157256	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
6	Hessen	06636	LK Werra-Meißner-Kreis	100629	Werra-Meißner-Kreis	1024.69	101101	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07111	SK Koblenz	114052	Koblenz, Stadt	105.25	113844	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07131	LK Ahrweiler	130086	Ahrweiler	787.02	128914	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07132	LK Altenkirchen	128805	Altenkirchen (Westerwald)	642.37	128791	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07133	LK Bad Kreuznach	158345	Bad Kreuznach	863.89	157549	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07134	LK Birkenfeld	80951	Birkenfeld	776.83	80728	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07135	LK Cochem-Zell	61375	Cochem-Zell	692.46	61662	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07137	LK Mayen-Koblenz	214434	Mayen-Koblenz	817.69	213554	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07138	LK Neuwied	182811	Neuwied	627.04	181655	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07140	LK Rhein-Hunsrück-Kreis	103163	Rhein-Hunsrück-Kreis	991.07	102938	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07141	LK Rhein-Lahn-Kreis	122297	Rhein-Lahn-Kreis	782.19	122381	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07143	LK Westerwaldkreis	201904	Westerwaldkreis	989.06	201039	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07211	SK Trier	111528	Trier, Stadt	117.06	110013	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07231	LK Bernkastel-Wittlich	112483	Bernkastel-Wittlich	1167.93	112134	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07232	LK Bitburg-Prüm	99058	Eifelkreis Bitburg-Prüm	1626.96	98213	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07233	LK Vulkaneifel	60646	Vulkaneifel	911.65	60705	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07235	LK Trier-Saarburg	149398	Trier-Saarburg	1102.19	148532	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07311	SK Frankenthal	48762	Frankenthal (Pfalz), Stadt	43.88	48417	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07312	SK Kaiserslautern	100030	Kaiserslautern, Stadt	139.7	99684	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07313	SK Landau i.d.Pfalz	46881	Landau in der Pfalz, Stadt	82.94	46292	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07314	SK Ludwigshafen	172253	Ludwigshafen am Rhein, Stadt	77.43	168497	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07315	SK Mainz	218578	Mainz, Stadt	97.73	215110	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07316	SK Neustadt a.d.Weinstraße	53264	Neustadt an der Weinstraße, Stadt	117.09	53353	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07317	SK Pirmasens	40231	Pirmasens, Stadt	61.36	40632	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07318	SK Speyer	50561	Speyer, Stadt	42.71	50931	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07319	SK Worms	83542	Worms, Stadt	108.73	83081	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07320	SK Zweibrücken	34193	Zweibrücken, Stadt	70.64	34270	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07331	LK Alzey-Worms	129687	Alzey-Worms	588.07	128519	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07332	LK Bad Dürkheim	132671	Bad Dürkheim	594.61	132739	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07333	LK Donnersbergkreis	75325	Donnersbergkreis	645.43	75102	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07334	LK Germersheim	129013	Germersheim	463.32	128477	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07335	LK Kaiserslautern	105979	Kaiserslautern	639.98	105649	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07336	LK Kusel	70219	Kusel	573.58	70764	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07337	LK Südliche Weinstraße	110521	Südliche Weinstraße	639.97	110622	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07338	LK Rhein-Pfalz-Kreis	154609	Rhein-Pfalz-Kreis	304.99	153629	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
7	Rheinland-Pfalz	07339	LK Mainz-Bingen	211417	Mainz-Bingen	605.37	209785	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
7	Rheinland-Pfalz	07340	LK Südwestpfalz	94831	Südwestpfalz	953.56	95474	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08111	SK Stuttgart	635911	Stuttgart, Stadt	207.33	632743	42	Stadtkreis	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08115	LK Böblingen	392807	Böblingen	617.79	389548	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08116	LK Esslingen	535024	Esslingen	641.28	532447	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08117	LK Göppingen	258145	Göppingen	642.33	256345	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08118	LK Ludwigsburg	545423	Ludwigsburg	686.75	542630	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08119	LK Rems-Murr-Kreis	427248	Rems-Murr-Kreis	858.09	424878	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08121	SK Heilbronn	126592	Heilbronn, Stadt	99.89	125113	42	Stadtkreis	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08125	LK Heilbronn	344456	Heilbronn	1099.94	340772	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08126	LK Hohenlohekreis	112655	Hohenlohekreis	776.76	111392	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08127	LK Schwäbisch Hall	196761	Schwäbisch Hall	1484.07	194203	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08128	LK Main-Tauber-Kreis	132399	Main-Tauber-Kreis	1304.13	132189	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08135	LK Heidenheim	132777	Heidenheim	627.11	132006	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08136	LK Ostalbkreis	314025	Ostalbkreis	1511.36	312422	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08211	SK Baden-Baden	55185	Baden-Baden, Stadt	140.19	54718	42	Stadtkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08212	SK Karlsruhe	312060	Karlsruhe, Stadt	173.42	311919	42	Stadtkreis	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08215	LK Karlsruhe	445101	Karlsruhe	1085.27	442673	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08216	LK Rastatt	231420	Rastatt	738.42	230216	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08221	SK Heidelberg	161485	Heidelberg, Stadt	108.89	160601	42	Stadtkreis	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08222	SK Mannheim	310658	Mannheim, Stadt	144.97	307997	42	Stadtkreis	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08225	LK Neckar-Odenwald-Kreis	143633	Neckar-Odenwald-Kreis	1125.95	143376	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08226	LK Rhein-Neckar-Kreis	548355	Rhein-Neckar-Kreis	1061.54	546745	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
8	Baden-Württemberg	08231	SK Pforzheim	125957	Pforzheim, Stadt	98.07	124289	42	Stadtkreis	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08235	LK Calw	159201	Calw	797.31	157424	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08236	LK Enzkreis	199556	Enzkreis	573.62	198369	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08237	LK Freudenstadt	118243	Freudenstadt	870.39	117456	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08311	SK Freiburg i.Breisgau	231195	Freiburg im Breisgau, Stadt	153.04	229636	42	Stadtkreis	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08315	LK Breisgau-Hochschwarzwald	263601	Breisgau-Hochschwarzwald	1378.31	262405	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08316	LK Emmendingen	166408	Emmendingen	679.79	164712	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08317	LK Ortenaukreis	430953	Ortenaukreis	1860.29	425932	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08325	LK Rottweil	139878	Rottweil	769.44	138858	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08326	LK Schwarzwald-Baar-Kreis	212506	Schwarzwald-Baar-Kreis	1025.34	211207	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08327	LK Tuttlingen	140766	Tuttlingen	734.35	139397	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08335	LK Konstanz	286305	Konstanz	817.97	284015	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08336	LK Lörrach	228736	Lörrach	806.72	228314	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08337	LK Waldshut	171003	Waldshut	1131.1	170198	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08415	LK Reutlingen	287034	Reutlingen	1092.46	285754	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08416	LK Tübingen	228678	Tübingen	519.14	225755	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08417	LK Zollernalbkreis	189363	Zollernalbkreis	917.56	188170	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08421	SK Ulm	126790	Ulm, Stadt	118.68	125596	42	Stadtkreis	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08425	LK Alb-Donau-Kreis	197076	Alb-Donau-Kreis	1358.54	194629	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08426	LK Biberach	201282	Biberach	1409.49	198265	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08435	LK Bodenseekreis	217470	Bodenseekreis	664.77	214655	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08436	LK Ravensburg	285424	Ravensburg	1632.09	283264	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
8	Baden-Württemberg	08437	LK Sigmaringen	130849	Sigmaringen	1204.22	130192	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09161	SK Ingolstadt	137392	Ingolstadt, Stadt	133.35	135244	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09162	SK München	1484226	München, Stadt	310.71	1456039	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09163	SK Rosenheim	63551	Rosenheim, Stadt	37.22	63080	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09171	LK Altötting	111516	Altötting	569.29	110338	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09172	LK Berchtesgadener Land	105929	Berchtesgadener Land	839.85	105052	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09173	LK Bad Tölz-Wolfratshausen	127917	Bad Tölz-Wolfratshausen	1110.66	126572	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09174	LK Dachau	154899	Dachau	579.15	152703	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09175	LK Ebersberg	143649	Ebersberg	549.39	140800	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09176	LK Eichstätt	132881	Eichstätt	1213.86	131646	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09177	LK Erding	138182	Erding	870.73	136884	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09178	LK Freising	180007	Freising	799.85	177997	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09179	LK Fürstenfeldbruck	219311	Fürstenfeldbruck	434.83	217831	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09180	LK Garmisch-Partenkirchen	88424	Garmisch-Partenkirchen	1012.21	88155	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09181	LK Landsberg a.Lech	120302	Landsberg am Lech	804.37	119141	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09182	LK Miesbach	100010	Miesbach	866.22	99189	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09183	LK Mühldorf a.Inn	115872	Mühldorf a.Inn	805.36	114486	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09184	LK München	350473	München	664.27	346433	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
